school_name,voluntary_contributions_2015,subject_contributions_2015
Crestwood Public School ,"$29,028",$0
Cringila Public School ,$0,$0
Cromehurst School ,$0,$0
Cromer Public School ,"$73,414","$50,947"
Cronulla High School ,"$53,125","$173,933"
Cronulla Public School ,"$10,018",$0
Cronulla South Public School ,$0,$0
Crookwell High School ,"$12,713","$13,323"
Crookwell Public School ,"$6,665",$0
Croppa Creek Public School ,$0,$247
Crossmaglen Public School ,$280,"$1,529"
Crown Street Public School ,"$18,413",$0
Croydon Park Public School ,"$14,133","$4,621"
Croydon Public School ,"$30,625","$17,489"
Crystal Creek Public School ,$0,$0
Cudal Public School ,$0,$0
Cudgegong Valley Public School ,"$7,625",$0
Cudgen Public School ,"$2,100","$3,413"
Culburra Public School ,"$1,127",$0
Culcairn Public School ,"$4,636",$0
Cullen Bullen Public School ,$0,$0
Cumberland High School ,"$42,908","$39,377"
Cumnock Public School ,$890,"$1,180"
Cundletown Public School ,"$1,385",$0
Curl Curl North Public School ,"$57,201","$130,981"
Curlewis Public School ,$0,$485
Currabubula Public School ,$170,$0
Curran Public School ,$0,$0
Currans Hill Public School ,"$7,183",$0
Daceyville Public School ,"$6,900",$0
Dalgety Public School ,$0,$0
Dalmeny Public School ,"$18,533","$8,341"
Dalton Public School ,$300,$0
Dapto High School ,"$30,526","$49,190"
Dapto Public School ,"$5,375",$0
Darcy Road Public School ,"$25,046",$0
Dareton Public School ,$0,$0
Darlinghurst Public School ,"$69,985",$0
Darlington Point Public School ,$820,$0
Darlington Public School ,"$6,704","$5,855"
Davidson High School ,"$50,020","$250,640"
Dawson Public School ,"$1,275",$0
Dee Why Public School ,"$19,053","$9,277"
Deepwater Public School ,$365,$0
Delegate Public School ,$470,$0
Delungra Public School ,$0,$0
Deniliquin High School ,"$26,679","$6,840"
Deniliquin North Public School ,"$4,438",$0
Deniliquin South Public School ,"$7,740",$0
Denison College of Secondary Education Bathurst High Campus ,"$23,927","$82,918"
Denison College of Secondary Education Kelso High Campus ,"$18,664","$26,862"
Denistone East Public School ,"$41,061",$0
Denman Public School ,"$3,485","$10,800"
Dobroyd Point Public School ,$0,"$13,285"
Doonside High School ,"$10,095","$27,797"
Doonside Public School ,$0,$0
Dora Creek Public School ,"$1,770",$0
Dorchester School ,$0,$0
Dorrigo High School ,"$4,181","$5,551"
Dorrigo Public School ,$0,$0
Dorroughby Environmental Education Centre ,$0,$0
Double Bay Public School ,$0,"$135,045"
Doubtful Creek Public School ,$0,$0
Douglas Park Public School ,"$1,405",$0
Drake Public School ,$180,$520
Drummond Memorial Public School ,$0,$0
Drummoyne Public School ,$0,"$96,613"
Dubbo College Delroy Campus ,"$14,805","$6,649"
Dubbo College Senior Campus ,"$11,085","$13,388"
Dubbo College South Campus ,$0,"$31,823"
Dubbo North Public School ,$0,$0
Dubbo Public School ,"$7,084",$0
Dubbo School of Distance Education ,"$60,033","$26,438"
Dubbo South Public School ,"$4,010",$0
Dubbo West Public School ,$60,$0
Dudley Public School ,$0,$0
Dulwich High School of Visual Arts and Design ,"$36,406","$144,718"
Dulwich Hill Public School ,$0,"$28,094"
Dundas Public School ,"$8,770",$0
Dundurrabin Public School ,$0,$470
Dunedoo Central School ,"$4,539","$8,811"
Dungay Public School ,$0,$0
Dungog High School ,"$29,397","$53,659"
Dungog Public School ,"$3,242","$8,180"
Dungowan Public School ,$0,$0
Dunoon Public School ,"$1,280",$0
Dural Public School ,"$49,401","$5,697"
Duranbah Public School ,$510,$950
Duri Public School ,"$1,730",$0
Durrumbul Public School ,$63,$0
Duval High School ,"$27,432","$19,249"
E A Southee Public School ,$0,$0
Eagle Vale High School ,"$10,903","$22,323"
Earlwood Public School ,"$24,537","$3,410"
East Hills Boys High School ,"$75,354","$56,753"
East Hills Girls Technology High School ,"$54,915","$93,557"
East Hills Public School ,"$7,544",$0
Eastern Creek Public School ,"$4,921","$4,052"
Eastlakes Public School ,$0,"$15,888"
Eastwood Heights Public School ,"$55,274",$0
Eastwood Public School ,$0,$0
Ebenezer Public School ,"$3,512","$1,918"
Ebor Public School ,$0,$0
Eden Marine High School ,"$11,987","$36,299"
Eden Public School ,$0,$0
Edensor Park Public School ,"$6,460",$0
Edgeware School ,$156,$0
Edgeworth Heights Public School ,"$4,695",$0
Edgeworth Public School ,$30,$0
Edward Public School ,"$1,490",$0
Eglinton Public School ,"$9,530",$0
Elands Public School ,$0,$0
Elanora Heights Public School ,"$36,642","$36,759"
Elderslie High School ,"$38,855","$80,797"
Elderslie Public School ,"$6,302",$0
Eleebana Public School ,"$23,490",$0
Elermore Vale Public School ,"$24,797",$0
Elizabeth Macarthur High School ,"$56,537","$147,142"
Ellalong Public School ,"$2,391",$0
Ellerston Public School ,"$1,100",$0
Ellison Public School ,"$9,437","$2,835"
Eltham Public School ,"$1,196",$0
Emerton Public School ,$0,"$2,429"
Emmaville Central School ,"$1,791","$4,354"
Empire Bay Public School ,"$18,055",$0
Empire Vale Public School ,"$1,137",$0
Emu Heights Public School ,$0,$0
Emu Plains Public School ,"$2,762",$0
Endeavour Sports High School ,"$28,841","$67,164"
Enfield Public School ,"$9,144",$364
Engadine High School ,"$168,383","$144,731"
Engadine Public School ,"$11,795",$0
Engadine West Public School ,"$2,330",$0
Enngonia Public School ,$0,$0
Epping Boys High School ,"$328,460","$104,269"
Epping Heights Public School ,"$29,808","$42,197"
Epping North Public School ,"$53,408",$0
Epping Public School ,"$31,920","$38,568"
Epping West Public School ,"$106,179",$575
Eraring Public School ,$0,$0
Erina Heights Public School ,$60,$0
Erina High School ,"$24,072","$47,581"
Ermington Public School ,$0,"$14,185"
Ermington West Public School ,"$2,213",$0
Erskine Park High School ,"$40,786","$92,256"
Erskineville Public School ,"$30,315",$0
Eschol Park Public School ,"$4,068",$0
Ettalong Public School ,$0,$0
Euabalong West Public School ,$70,$0
Euchareena Public School ,$0,$340
Eugowra Public School ,$505,$0
Eumungerie Public School ,$65,$0
Eungai Public School ,$0,$0
Eureka Public School ,$890,$0
Eurongilly Public School ,$460,$0
Euston Public School ,"$1,740",$0
Evans High School ,"$9,678","$35,205"
Evans Intensive English Centre ,"$1,384",$213
Evans River Community School ,"$5,697","$31,077"
Excelsior Public School ,"$17,606",$0
Exeter Public School ,$0,$0
Fairfax Public School ,$160,$0
Fairfield Heights Public School ,"$12,460",$0
Fairfield High School ,"$29,636","$45,085"
Fairfield Public School ,"$3,197",$0
Fairfield West Public School ,"$6,310",$0
Fairvale High School ,"$89,082","$112,322"
Fairvale Public School ,"$2,703",$0
Fairy Meadow Public School ,$0,$0
Falls Creek Public School ,$595,$0
Farmborough Road Public School ,$0,$0
Farrer Memorial Agricultural High School ,"$163,548","$2,056"
Fassifern Public School ,"$2,222",$0
Faulconbridge Public School ,"$5,222","$8,447"
Fennell Bay Public School ,$0,$0
Fern Bay Public School ,$800,$0
Ferncourt Public School ,"$18,879",$0
Fernleigh Public School ,$950,$0
Field of Mars Environmental Education Centre ,$0,$0
Figtree Heights Public School ,$373,$0
Figtree High School ,"$40,171","$66,009"
Figtree Public School ,$600,$0
Fingal Head Public School ,$889,$0
Finley High School ,"$11,255","$24,229"
Finley Public School ,"$2,840",$0
Fisher Road School ,"$3,440",$181
Five Dock Public School ,"$21,409","$4,285"
Five Islands School ,$625,$389
Five Islands Secondary College ,"$7,974","$25,636"
Flinders Public School ,"$9,070",$0
Floraville Public School ,$0,$0
Forbes High School ,"$7,799","$8,270"
Forbes North Public School ,$0,"$12,337"
Forbes Public School ,"$6,155",$0
Forest Hill Public School ,"$3,724",$0
Forest Lodge Public School ,"$19,730","$35,351"
Forestville Public School ,"$53,362","$96,350"
Forster Public School ,"$8,825",$645
Fort Street High School ,"$217,882","$97,456"
Fort Street Public School ,"$5,140","$10,290"
Fowler Road School ,$0,$0
Francis Greenway High School ,"$4,047","$26,407"
Frank Partridge VC Public School ,"$1,596",$0
Franklin Public School ,$0,$0
Frederickton Public School ,$988,"$1,320"
Freemans Reach Public School ,"$4,685",$0
Frenchs Forest Public School ,"$11,765","$10,133"
G S Kidd Memorial School ,$0,$0
Gadara School ,$0,$702
Galston High School ,"$69,262","$129,449"
Galston Public School ,"$19,341",$0
Ganmain Public School ,"$1,409",$0
Garah Public School ,$0,$0
Garden Suburb Public School ,$810,$0
Gardeners Road Public School ,"$8,163",$0
George Anderson Walpole School ,$0,$0
George Bass School ,"$2,110",$0
Georges Hall Public School ,"$4,871",$0
Georges River College Hurstville Boys Campus ,$87,"$35,389"
Georges River College Oatley Senior Campus ,"$84,068","$145,236"
Georges River College Peakhurst Campus ,"$22,002","$111,195"
Georges River College Penshurst Girls Campus ,"$48,607","$138,274"
Georges River Environmental Education Centre ,$0,$0
Gerogery Public School ,$0,$0
Gerringong Public School ,$0,$0
Geurie Public School ,$450,$0
Gibberagong Environmental Education Centre ,"$95,805",$0
Gilgai Public School ,$0,$0
Gilgandra High School ,"$8,008","$10,248"
Gilgandra Public School ,"$1,505",$0
Gillieston Public School ,"$1,140",$0
Gillwinga Public School ,$970,$0
Girilambone Public School ,$0,$0
Girrakool School ,$0,$0
Girraween High School ,"$61,414","$28,035"
Girraween Public School ,$0,$0
Gladesville Public School ,"$11,610",$0
Gladstone Public School ,$0,$0
Glebe Public School ,$0,$0
Glen Alice Public School ,$0,$0
Glen Innes High School ,"$15,701","$4,455"
Glen Innes Public School ,"$5,204",$0
Glen Innes West Infants School ,"$2,694",$0
Glen William Public School ,$426,$0
Glenbrook Public School ,"$8,825",$0
Glendale East Public School ,"$3,999",$0
Glendale High School ,"$19,770","$42,511"
Glendenning Public School ,$0,$0
Glendore Public School ,$0,$0
Glenfield Park School ,$620,$0
Glenfield Public School ,$0,$161
Glenhaven Public School ,"$26,862",$0
Glenmore Park High School ,"$36,571","$77,217"
Glenmore Park Public School ,"$6,370",$0
Glenmore Road Public School ,"$25,756","$9,802"
Glenorie Public School ,"$10,748",$0
Glenquarry Public School ,$0,$0
Glenreagh Public School ,$0,"$1,395"
Glenroi Heights Public School,$0,$0
Glenroy Public School ,"$1,678",$0
Glenvale School ,"$2,180",$0
Glenwood High School ,"$72,260","$150,969"
Glenwood Public School ,"$2,493",$352
Glossodia Public School ,"$4,003",$0
Gloucester High School ,"$11,983","$20,706"
Gloucester Public School ,"$2,795",$0
Gol Gol Public School ,$0,$0
Goodooga Central School ,$0,$0
Goolgowi Public School ,"$2,344",$0
Goolma Public School ,$562,$0
Goolmangar Public School ,$400,$0
Gooloogong Public School ,$450,$0
Goonellabah Public School ,"$1,435",$0
Goonengerry Public School ,"$2,003",$180
Gordon East Public School ,$432,"$84,111"
Gordon West Public School ,"$27,429","$12,568"
Gorokan High School ,"$6,773","$69,710"
Gorokan Public School ,"$1,745",$0
Gosford East Public School ,"$7,652",$0
Gosford High School ,"$53,380","$230,680"
Gosford Public School ,"$8,005",$0
Goulburn East Public School ,"$2,504",$0
Goulburn High School ,"$5,485","$32,412"
Goulburn North Public School ,$0,$0
Goulburn Public School ,$0,$0
Goulburn South Public School ,$0,$0
Goulburn West Public School ,$0,"$10,487"
Governor Philip King Public School ,"$6,415","$8,625"
Grafton High School ,"$18,417","$37,622"
Grafton Public School ,"$3,122",$0
Grahamstown Public School ,"$1,518","$2,270"
Gralee School ,$0,$0
Granville Boys High School ,"$7,615","$13,220"
Granville East Public School ,"$1,803",$0
Granville Public School ,"$8,730","$2,514"
Granville South Creative and Performing Arts High School ,"$3,904","$9,401"
Granville South Public School ,"$2,280",$0
Gravesend Public School ,"$1,350",$0
Grays Point Public School ,"$31,951",$0
Great Lakes College Forster Campus ,"$18,175","$63,378"
Great Lakes College Senior Campus ,"$11,050","$20,625"
Great Lakes College Tuncurry Campus ,"$16,375","$69,790"
Green Hill Public School ,$0,$0
Green Square School ,$0,$0
Green Valley Public School ,"$2,625",$0
Greenacre Public School ,"$3,803",$0
Greenethorpe Public School ,$0,$0
Greenway Park Public School ,"$22,837",$0
Greenwell Point Public School ,$580,"$1,767"
Greenwich Public School ,"$15,173","$143,940"
Grenfell Public School ,"$3,000",$0
Gresford Public School ,"$1,364",$0
Greta Public School ,$0,$0
Greystanes High School ,"$66,027","$84,878"
Greystanes Public School ,"$25,151","$13,185"
Griffith East Public School ,"$5,980",$0
Griffith High School ,"$8,065","$12,482"
Griffith North Public School ,"$4,275",$0
Griffith Public School ,$718,$417
Grose View Public School ,"$3,885",$0
Guildford Public School ,"$1,110",$0
Guildford West Public School ,"$2,490",$0
Guise Public School ,$0,$0
Gulargambone Central School ,$0,$677
Gulgong High School ,"$5,161","$14,007"
Gulgong Public School ,"$2,802",$0
Gulmarrad Public School ,$70,$0
Gum Flat Public School ,"$1,375",$0
Gundagai High School ,"$4,925","$10,079"
Gundagai Public School ,"$2,918",$0
Gundagai South Public School ,$0,$0
Gundaroo Public School ,$0,$0
Gunnedah High School ,"$8,304","$15,069"
Gunnedah Public School ,$40,$0
Gunnedah South Public School ,"$9,800",$0
Gunning Public School ,"$1,190",$0
Guyra Central School ,"$5,220","$7,732"
Gwabegar Public School ,$0,$0
Gwandalan Public School ,$0,$0
Gwynneville Public School ,"$3,723",$0
Gymea Bay Public School ,"$44,118",$0
Gymea North Public School ,"$27,500",$0
Gymea Technology High School ,"$33,363","$49,828"
Haberfield Public School ,"$25,960",$0
Halinda School ,$290,$0
Hallidays Point Public School ,"$11,151",$0
Hambledon Public School ,"$12,190",$0
Hamilton North Public School ,"$1,725",$0
Hamilton Public School ,"$10,000","$4,940"
Hamilton South Public School ,"$15,278","$26,088"
Hammondville Public School ,"$8,333",$0
Hampden Park Public School ,"$2,130",$0
Hampton Public School ,$0,$0
Hannam Vale Public School ,$425,$750
Hannans Road Public School ,$0,$0
Hanwood Public School ,$0,"$3,970"
Harbord Public School ,"$51,527","$203,105"
Harcourt Public School ,"$27,451",$250
Hargraves Public School ,$0,$0
Harrington Park Public School ,$0,$0
Harrington Public School ,"$1,050",$0
Harrington Street Public School ,"$27,882",$0
Harwood Island Public School ,$0,$0
Hassall Grove Public School ,"$6,575",$0
Hastings Public School ,"$17,485",$0
Hastings Secondary College Port Macquarie Campus ,"$21,683","$54,274"
Hastings Secondary College Westport Campus ,"$8,193","$31,797"
Havenlee School ,$850,$0
Hawkesbury High School ,"$19,515","$47,237"
Hay Public School ,"$4,290","$3,588"
Hay War Memorial High School ,"$4,220","$14,706"
Hayes Park Public School ,$645,$0
Hazelbrook Public School ,"$4,970",$0
Heathcote East Public School ,"$4,675","$2,454"
Heathcote High School ,"$87,654","$97,368"
Heathcote Public School ,"$9,780",$0
Heaton Public School ,"$1,442",$0
Hebersham Public School ,$0,$0
Heckenberg Public School ,$0,$0
Helensburgh Public School ,"$8,098",$0
Henry Fulton Public School ,"$4,935",$0
Henry Kendall High School ,"$27,491","$48,134"
Henty Public School ,"$2,270",$0
Hermidale Public School ,$25,$0
Hernani Public School ,$0,$0
Herons Creek Public School ,$0,"$3,385"
Highlands School ,$766,$0
Hill End Public School ,$0,$0
Hill Top Public School ,$0,$0
Hillsborough Public School ,"$6,941",$0
Hillside Public School ,"$17,415",$0
Hillston Central School ,"$3,706","$1,355"
Hilltop Road Public School ,"$8,815",$0
Hillvue Public School ,$0,$0
Hinchinbrook Public School ,"$7,912",$0
Hinton Public School ,"$1,570",$0
Hobartville Public School ,"$8,845",$0
Holbrook Public School ,"$3,090",$0
Holgate Public School ,"$1,020",$0
Holman Place School ,$0,$0
Holmwood Public School ,"$1,646",$0
Holroyd High School ,"$17,721","$25,628"
Holroyd Intensive English Centre ,$0,$210
Holroyd School ,"$2,360","$5,308"
Holsworthy High School ,"$29,988","$56,229"
Holsworthy Public School ,$0,$0
Homebush Boys High School ,"$100,757","$120,303"
Homebush Public School ,"$31,687",$0
Homebush West Public School ,"$25,298",$0
HopeTown School ,"$1,608","$3,905"
Hornsby Girls High School ,"$123,283","$81,024"
Hornsby Heights Public School ,$0,"$81,762"
Hornsby North Public School ,"$40,778","$161,998"
Hornsby South Public School ,"$65,589",$0
Horsley Park Public School ,"$2,160",$0
Howlong Public School ,"$3,193",$0
Hoxton Park High School ,"$14,873","$23,627"
Hoxton Park Public School ,"$5,666","$9,819"
Hume Public School ,"$1,240","$1,134"
Humula Public School ,$124,$0
Hunter River Community School ,$475,$0
Hunter River High School ,"$6,776","$27,845"
Hunter School of Performing Arts ,"$219,189","$141,067"
Hunter Sports High School ,"$10,725","$36,494"
Hunters Hill High School ,"$54,419","$77,412"
Hunters Hill Public School ,$0,$0
Huntingdon Public School ,"$1,680",$0
Hurlstone Agricultural High School ,"$138,146","$43,906"
Hurstville Grove Infants School ,"$1,320",$0
Hurstville Public School ,"$39,381",$0
Hurstville South Public School ,"$16,444","$24,962"
Huskisson Public School ,"$1,497",$0
Ilford Public School ,"$1,045",$0
Illabo Public School ,$0,$0
Illaroo Road Public School ,$0,$0
Illawarra Environmental Education Centre ,$0,"$50,251"
Illawarra Hospital School ,$0,$0
Illawarra Sports High School ,"$13,005","$35,080"
Illawong Public School ,"$13,336",$0
Iluka Public School ,$0,$0
Induna School ,$0,$0
Ingleburn High School ,"$6,858","$25,590"
Ingleburn North Public School ,"$2,564",$0
Ingleburn Public School ,"$5,678",$0
Inverell High School ,"$24,008","$40,540"
Inverell Public School ,"$3,960",$0
Iona Public School ,$0,"$3,104"
Ironbark Ridge Public School ,"$21,220","$25,590"
Irrawang High School ,"$3,186","$36,524"
Irrawang Public School ,$148,$0
Islington Public School ,"$1,295",$0
Ivanhoe Central School ,$0,$0
J J Cahill Memorial High School ,"$24,820","$37,648"
Jamberoo Public School ,"$4,991",$0
James Busby High School ,"$7,812","$38,146"
James Cook Boys High School ,"$10,162","$30,797"
James Erskine Public School ,"$4,354",$0
James Fallon High School ,"$22,290","$36,365"
James Meehan High School ,"$1,600","$7,397"
James Ruse Agricultural High School ,"$333,177","$136,742"
Jamison High School ,"$32,269","$61,503"
Jamisontown Public School ,"$2,070",$0
Jannali East Public School ,"$8,217","$4,800"
Jannali Public School ,"$5,247",$0
Jasper Road Public School ,"$67,206",$240
Jennings Public School ,$320,$0
Jerangle Public School ,$0,$0
Jerilderie Public School ,"$1,370",$0
Jerrabomberra Public School ,"$24,565",$0
Jerrys Plains Public School ,$850,$0
Jesmond Public School ,$642,$0
Jewells Primary School ,"$12,127",$0
Jiggi Public School ,$0,"$3,840"
Jilliby Public School ,"$1,512",$0
Jindabyne Central School ,"$23,014","$64,048"
Jindera Public School ,$0,"$1,229"
John Brotchie Nursery School ,$0,$0
John Edmondson High School ,"$50,077","$101,361"
John Hunter Hospital School ,$0,$0
John Palmer Public School ,"$17,605","$19,410"
John Purchase Public School ,"$65,908","$67,504"
John Warby Public School ,$0,$0
Johns River Public School ,$120,$0
Jugiong Public School ,$0,$0
Junee High School ,"$4,677","$18,803"
Junee North Public School ,$0,$0
Junee Public School ,"$1,595",$0
Kahibah Public School ,"$9,626",$0
Kalinda School ,$0,"$3,681"
Kambora Public School ,$0,"$39,189"
Kanahooka High School ,"$18,940","$30,965"
Kandeer School ,$0,$0
Kandos High School ,"$4,106","$6,721"
Kandos Public School ,$825,"$2,250"
Kangaloon Public School ,$100,$0
Kangaroo Valley Public School ,"$2,715",$0
Kanwal Public School ,"$2,640",$0
Kapooka Public School ,$800,$0
Karabar High School ,"$7,859","$41,627"
Karabar High School Distance Education Centre ,"$14,342","$43,348"
Karangi Public School ,"$4,935",$203
Kareela Public School ,"$23,795","$15,610"
Kariong Mountains High School ,"$9,176","$28,170"
Kariong Public School ,"$7,176","$5,450"
Karningul School ,$0,$0
Karonga School ,"$1,890","$3,260"
Karuah Public School ,$565,$0
Katoomba High School ,"$19,249","$17,705"
Katoomba North Public School ,$970,$0
Katoomba Public School ,"$4,166",$0
Kearns Public School ,$0,$0
Kearsley Public School ,"$1,097",$0
Kegworth Public School ,"$14,693","$19,512"
Keira High School ,"$30,865","$43,189"
Keiraville Public School ,"$9,221",$0
Kellys Plains Public School ,$850,$0
Kellyville High School ,"$63,510","$165,312"
Kellyville Public School ,"$55,420",$0
Kellyville Ridge Public School ,"$29,240",$0
Kelso Public School ,$110,$0
Kemblawarra Public School ,$0,$0
Kemps Creek Public School ,"$2,722",$0
Kempsey East Public School ,"$3,164",$0
Kempsey High School ,$950,"$6,827"
Kempsey South Public School ,"$1,895",$0
Kempsey West Public School ,$800,$0
Kendall Public School ,$516,$0
Kensington Public School ,"$41,773",$0
Kent Road Public School ,"$18,388",$0
Kenthurst Public School ,"$13,055",$0
Kentlyn Public School ,$0,"$17,276"
Kentucky Public School ,$775,$0
Khancoban Public School ,"$1,137",$0
Kiama High School ,"$41,665","$94,676"
Kiama Public School ,$0,$0
Killara High School ,"$244,773","$203,857"
Killara Public School ,$0,"$79,754"
Killarney Heights High School ,"$132,937","$185,520"
Killarney Heights Public School ,$0,"$25,954"
Killarney Vale Public School ,$0,$0
Kinchela Public School ,$552,$440
Kincumber High School ,"$34,740","$46,462"
Kincumber Public School ,"$4,961","$4,430"
King Park Public School ,"$10,565",$0
King Street Public School ,"$7,124",$817
Kings Langley Public School ,$0,$0
Kingscliff High School ,"$54,245","$57,851"
Kingscliff Public School ,$0,"$42,568"
Kingsgrove High School ,"$45,466","$79,030"
Kingsgrove North High School ,"$39,911","$94,731"
Kingsgrove Public School ,"$9,550",$0
Kingstown Public School ,$0,$0
Kingswood High School ,"$13,858","$59,962"
Kingswood Park Public School ,$0,$0
Kingswood Public School ,"$4,610",$0
Kingswood South Public School ,$0,$0
Kirkton Public School ,"$1,174",$0
Kirrawee High School ,"$38,610","$260,968"
Kirrawee Public School ,$0,$0
Kitchener Public School ,$49,"$1,915"
