school_name,voluntary_contributions_2015,subject_contributions_2015
Kogarah High School ,"$31,792","$42,796"
Kogarah Public School ,"$21,054",$0
Koonawarra Public School ,$0,$41
Koorawatha Public School ,$0,$0
Kooringal High School ,"$41,090","$64,814"
Kooringal Public School ,"$7,030",$0
Kootingal Public School ,"$2,330",$0
Kororo Public School ,"$16,725","$3,954"
Kotara High School ,"$79,711","$53,101"
Kotara School ,$0,$0
Kotara South Public School ,"$7,761",$0
Krambach Public School ,$0,$0
Kulnura Public School ,"$1,080",$0
Ku-ring-gai High School ,"$77,008","$138,290"
Kurmond Public School ,$0,$0
Kurnell Public School ,$0,$0
Kurrajong East Public School ,"$2,877",$0
Kurrajong North Public School ,$0,"$7,689"
Kurrajong Public School ,$0,$0
Kurrambee School ,$0,$0
Kurri Kurri High School ,"$10,483","$31,770"
Kurri Kurri Public School ,"$3,557",$0
Kyeemagh Infants School ,"$1,795",$0
Kyogle High School ,"$9,524","$25,390"
Kyogle Public School ,"$7,120",$0
La Perouse Public School ,$490,$0
Ladysmith Public School ,$596,$0
Laggan Public School ,$0,$615
Laguna Public School ,"$1,992",$0
Laguna Street Public School ,"$9,072",$0
Lake Albert Public School ,"$12,040",$0
Lake Cargelligo Central School ,"$3,507","$2,384"
Lake Cathie Public School ,"$3,022",$0
Lake Heights Public School ,$0,$0
Lake Illawarra High School ,"$4,800","$32,606"
Lake Illawarra South Public School ,$0,$0
Lake Macquarie High School ,"$3,371","$42,910"
Lake Munmorah High School ,"$6,727","$24,391"
Lake Munmorah Public School ,"$7,598","$2,985"
Lake Wyangan Public School ,"$1,295",$0
Lakelands Public School ,"$1,680",$0
Lakemba Public School ,"$1,790",$0
Lakeside School ,"$1,232","$5,250"
Lalor Park Public School ,$885,$0
Lambton High School ,"$74,500","$82,087"
Lambton Public School ,"$2,216",$390
Lane Cove Public School ,"$79,671","$34,415"
Lane Cove West Public School ,"$90,179","$36,803"
Lansdowne Public School ,$215,$0
Lansvale East Public School ,"$1,614",$0
Lansvale Public School ,$0,$0
Lapstone Public School ,"$18,849",$0
Largs Public School ,$0,"$6,249"
Larnook Public School ,$0,$0
Laurieton Public School ,"$3,270",$0
Lavington East Public School ,"$2,571",$0
Lavington Public School ,"$3,270",$0
Lawrence Hargrave School ,"$1,103",$0
Lawrence Public School ,$0,$0
Lawson Public School ,$0,$0
Leeton High School ,"$7,395","$8,106"
Leeton Public School ,"$16,025",$0
Leeville Public School ,$680,$0
Leichhardt Public School ,"$53,506","$52,958"
Lennox Head Public School ,"$9,907",$0
Leonay Public School ,"$4,677",$0
Leppington Public School ,"$1,407",$0
Les Powell School ,"$1,200","$6,600"
Lethbridge Park Public School ,$0,$0
Leumeah High School ,"$25,951","$52,775"
Leumeah Public School ,"$6,070",$0
Leura Public School ,"$1,256",$0
Lewisham Public School ,"$10,918","$4,262"
Lidcombe Public School ,"$8,695",$745
Lightning Ridge Central School ,$170,"$5,494"
Lilli Pilli Public School ,$0,$0
Lincoln School ,$0,$0
Lindfield East Public School ,"$62,181","$243,770"
Lindfield Public School ,"$5,226","$17,559"
Lindsay Park Public School ,"$6,247","$30,249"
Lisarow High School ,"$30,927","$55,825"
Lisarow Public School ,$0,"$11,359"
Lismore Heights Public School ,"$3,800",$0
Lismore Public School ,"$4,318",$0
Lismore South Public School ,"$1,852",$0
Lithgow High School ,"$24,433","$61,463"
Lithgow Public School ,"$3,665",$0
Liverpool Boys High School ,"$4,743","$23,985"
Liverpool Girls High School ,"$15,642","$34,957"
Liverpool Hospital School ,$0,$0
Liverpool Public School ,"$9,016",$0
Liverpool West Public School ,$0,$0
Llandilo Public School ,"$1,841",$0
Lochinvar Public School ,"$1,275",$0
Lockhart Central School ,"$1,140",$480
Loftus Public School ,"$9,620","$7,233"
Lomandra School ,$390,$150
Londonderry Public School ,"$3,860",$0
Long Flat Public School ,$0,"$1,120"
Longneck Lagoon Environmental Education Centre ,$0,$0
Lord Howe Island Central School ,"$1,050",$0
Louth Public School ,$0,$0
Lowanna Public School ,$0,$0
Lowesdale Public School ,$0,$0
Lucas Gardens School ,$765,$0
Lucas Heights Community School ,"$85,096","$73,022"
Luddenham Public School ,"$1,395",$0
Lue Public School ,$0,$0
Lugarno Public School ,"$15,655",$0
Lurnea High School ,"$2,975","$23,366"
Lurnea Public School ,"$6,206",$0
Lyndhurst Public School ,$310,$108
Lynwood Park Public School ,"$3,360",$0
Macarthur Girls High School ,"$54,337","$132,766"
Macdonald Valley Public School ,$0,$0
Macintyre High School ,"$9,340","$18,488"
Macksville High School ,"$8,892","$20,388"
Macksville Public School ,"$3,432",$0
Maclean High School ,"$45,401","$35,384"
Maclean Public School ,"$1,750",$0
Macquarie Fields High School ,"$80,100","$127,881"
Macquarie Fields Public School ,"$5,377",$0
Madang Avenue Public School ,$0,$0
Maimuru Public School ,$821,$0
Main Arm Upper Public School ,"$5,060","$1,205"
Mainsbridge School ,"$9,966",$0
Maitland East Public School ,"$9,676","$11,488"
Maitland Grossmann High School ,"$95,432","$124,998"
Maitland High School ,"$21,050","$55,432"
Maitland Public School ,"$2,365","$1,285"
Malabar Public School ,"$9,391","$33,519"
Mallawa Public School ,$0,$0
Mandurama Public School ,$200,$0
Manifold Public School ,"$1,016",$0
Manildra Public School ,"$19,818",$0
Manilla Central School ,"$6,315","$8,823"
Manly Vale Public School ,"$42,359","$50,142"
Manly Village Public School ,$0,$0
Manly West Public School ,"$13,881","$156,818"
Mannering Park Public School ,$0,$0
Manning Gardens Public School ,$0,$0
Maraylya Public School ,"$3,150",$0
Marayong Heights Public School ,"$2,210",$0
Marayong Public School ,$0,$0
Marayong South Public School ,"$13,981",$0
Marie Bashir Public School ,"$20,292",$0
Marks Point Public School ,$0,$0
Maroota Public School ,$0,$0
Maroubra Bay Public School ,"$9,350","$39,300"
Maroubra Junction Public School ,$0,"$57,530"
Marra Creek Public School ,$0,$0
Marrar Public School ,$0,$0
Marrickville High School ,"$11,724","$14,574"
Marrickville Intensive English Centre ,"$4,200","$4,200"
Marrickville Public School ,"$7,369",$0
Marrickville West Public School ,"$7,815","$15,127"
Marsden High School ,"$79,329","$33,399"
Marsden Intensive English Centre ,"$12,161",$0
Marsden Park Public School ,$850,$0
Marsden Road Public School ,"$2,990",$0
Martindale Public School ,$535,$0
Martins Creek Public School ,$0,$0
Martins Gully Public School ,$0,$0
Marton Public School ,"$5,251",$0
Marulan Public School ,$0,"$3,503"
Mary Brooksbank School ,"$1,240",$0
Maryland Public School ,"$7,283",$0
Mascot Public School ,"$8,165",$0
Mathoura Public School ,$0,$0
Matong Public School ,$750,$0
Matraville Public School ,"$3,420",$703
Matraville Soldiers Settlement Public School ,"$13,620","$8,102"
Matraville Sports High School ,"$3,687","$10,131"
Matthew Pearce Public School ,"$50,754","$46,848"
Mawarra Public School ,"$8,587",$0
Mayfield East Public School ,"$19,094",$0
Mayfield West Public School ,$0,$0
Mayrung Public School ,"$1,890",$0
McCallums Hill Public School ,"$7,279","$12,752"
Meadow Flat Public School ,"$2,564",$0
Meadowbank Public School ,"$8,535",$0
Medlow Public School ,$265,$0
Medowie Public School ,"$5,137",$310
Megalong Public School ,$0,$0
Melrose Park Public School ,$0,$0
Melville High School ,"$16,892","$31,696"
Menai High School ,"$62,227","$177,690"
Menai Public School ,"$3,490",$0
Mendooran Central School ,$845,$840
Menindee Central School ,$5,$0
Merewether Heights Public School ,"$12,275",$0
Merewether High School ,"$95,418","$192,276"
Merewether Public School ,$0,$0
Merimbula Public School ,"$5,913",$0
Merriwa Central School ,"$1,250","$4,564"
Merrylands East Public School ,$0,$0
Merrylands High School ,"$19,023","$26,211"
Merrylands Public School ,$110,$0
Metella Road Public School ,"$19,637",$0
Metford Public School ,$880,$0
Mian School ,$580,$0
Michelago Public School ,$440,$0
Middle Dural Public School ,$0,$0
Middle Harbour Public School ,"$113,801",$0
Middleton Grange Public School ,"$2,087",$0
Middleton Public School ,"$4,525",$0
Milbrodale Public School ,$100,$160
Milbrulong Public School ,$0,$0
Millbank Public School ,$23,$0
Miller High School ,"$21,952","$20,931"
Miller Public School ,$0,$0
Millers Forest Public School ,"$1,295",$0
Millfield Public School ,$971,$0
Millthorpe Public School ,"$18,519",$40
Milperra Public School ,"$6,600",$0
Milton Public School ,"$13,836",$0
Mimosa Public School ,"$39,331",$0
Minchinbury Public School ,"$7,074",$0
Minerva School ,$0,"$4,820"
Mingoola Public School ,$0,$0
Minmi Public School ,"$1,335",$0
Minnamurra Public School ,"$9,730","$4,755"
Minto Public School ,"$1,355",$0
Miranda North Public School ,"$11,124",$0
Miranda Public School ,"$9,640",$0
Mitchell High School ,"$71,134","$80,133"
Mitchells Island Public School ,$0,$28
Mittagong Public School ,"$6,814",$0
Moama Public School ,"$6,041",$0
Modanville Public School ,"$1,713",$0
Model Farms High School ,"$131,870","$125,082"
Mogo Public School ,$0,$0
Molong Central School ,"$15,281","$19,814"
Mona Vale Public School ,"$96,340",$0
Monaro High School ,"$10,800",$0
Monteagle Public School ,$0,$0
Moonbi Public School ,$0,$0
Moorebank High School ,"$63,067","$101,441"
Moorefield Girls High School ,"$13,939","$25,851"
Moorland Public School ,$0,$0
Moree East Public School ,$0,$0
Moree Public School ,"$1,594",$0
Moree Secondary College Albert St Campus ,"$1,921",$0
Moree Secondary College Carol Ave Campus ,"$7,506",$0
Morgan Street Public School ,"$6,670",$0
Morisset High School ,"$15,060","$46,068"
Morisset Public School ,$915,$0
Morpeth Public School ,"$5,767",$0
Mortdale Public School ,"$5,090",$0
Mortlake Public School ,"$14,611",$0
Moruya High School ,"$10,250","$9,425"
Moruya Public School ,"$6,053",$0
Mosman High School ,"$182,360","$117,100"
Mosman Public School ,$0,"$165,406"
Moss Vale High School ,"$29,747","$61,924"
Moss Vale Public School ,"$5,311",$0
Moulamein Public School ,$360,$0
Mount Annan High School ,"$14,109","$48,414"
Mount Annan Public School ,$0,$0
Mount Austin High School ,"$1,435","$12,707"
Mount Austin Public School ,$0,$985
Mount Brown Public School ,"$7,370",$0
Mount Colah Public School ,"$10,646","$13,403"
Mount Druitt Public School ,$135,$0
Mount George Public School ,$0,$0
Mount Hunter Public School ,$555,$0
Mount Hutton Public School ,$0,$0
Mount Kanwary Public School ,$456,$0
Mount Keira Public School ,"$3,103",$0
Mount Kembla Public School ,"$4,615",$6
Mount Kuring-gai Public School ,"$27,235",$0
Mount Lewis Infants School ,"$4,511",$0
Mount Ousley Public School ,"$1,485",$0
Mount Pleasant Public School ,"$1,040",$0
Mount Pritchard East Public School ,$770,$0
Mount Pritchard Public School ,"$8,656",$0
Mount Riverview Public School ,"$2,297",$0
Mount St Thomas Public School ,$400,$0
Mount Terry Public School ,$0,"$13,049"
Mount Victoria Public School ,"$1,936",$0
Mount View High School ,"$14,983","$77,315"
Mount Warrigal Public School ,$200,$0
Mowbray Public School ,"$22,577",$0
Mudgee High School ,"$37,936","$46,264"
Mudgee Public School ,$0,$0
Muirfield High School ,"$65,517","$87,973"
Mulbring Public School ,$340,$0
Mulgoa Public School ,"$2,440",$0
Mullaley Public School ,$0,$0
Mullaway Public School ,"$4,363","$2,408"
Mullengandra Public School ,$280,$575
Mullion Creek Public School ,$599,$390
Mullumbimby High School ,"$22,766","$39,134"
Mullumbimby Public School ,"$7,990",$0
Mulwala Public School ,"$1,873",$0
Mulwaree High School ,"$21,834","$42,421"
Mulyan Public School ,"$1,274",$0
Mumbil Public School ,$0,$0
Mummulgum Public School ,$0,$0
Mungindi Central School ,$0,$605
Murrami Public School ,$0,$0
Murray Farm Public School ,$0,$0
Murray High School ,"$11,962","$23,055"
Murringo Public School ,$0,$0
Murrumburrah High School ,"$4,370","$6,795"
Murrumburrah Public School ,$0,$0
Murrurundi Public School ,$610,$0
Murwillumbah East Public School ,"$5,226",$0
Murwillumbah High School ,"$20,315","$29,269"
Murwillumbah Public School ,"$3,080",$0
Murwillumbah South Infants School ,$600,$0
Muswellbrook High School ,"$21,973","$38,146"
Muswellbrook Public School ,$0,$0
Muswellbrook South Public School ,"$3,650",$0
Nabiac Public School ,"$2,839","$1,040"
Nambucca Heads High School ,"$6,867","$17,090"
Nambucca Heads Public School ,"$3,705",$0
Nana Glen Public School ,"$2,690",$475
Nangus Public School ,$0,$0
Naradhan Public School ,$400,$0
Narara Public School ,"$5,040",$0
Narara Valley High School ,"$28,016","$125,913"
Nareena Hills Public School ,"$4,149",$0
Narellan Public School ,"$4,144",$0
Narellan Vale Public School ,"$14,262",$0
Naremburn School ,$0,$425
Narooma High School ,"$14,913","$22,743"
Narooma Public School ,"$6,693",$0
Narrabeen Lakes Public School ,"$43,795",$0
Narrabeen North Public School ,"$20,153","$134,140"
Narrabeen Sports High School ,"$46,143","$77,596"
Narrabri High School ,"$20,430","$19,660"
Narrabri Public School ,"$5,280",$0
Narrabri West Public School ,"$5,781","$12,043"
Narrandera East Infants School ,"$3,381",$0
Narrandera High School ,"$5,110","$17,727"
Narrandera Public School ,$555,$0
Narranga Public School ,"$11,577",$0
Narraweena Public School ,"$18,457","$40,028"
Narromine High School ,"$8,301","$17,167"
Narromine Public School ,$0,$0
Narwee Public School ,"$2,350",$0
Nashdale Public School ,"$3,476","$2,243"
Nemingha Public School ,"$7,097",$0
Nepean Creative and Performing Arts High School ,"$37,821","$156,175"
Neutral Bay Public School ,"$181,070",$0
Neville Public School ,$450,$0
New Lambton Heights Infants School ,"$1,770","$3,000"
New Lambton Public School ,"$15,434",$0
New Lambton South Public School ,$0,"$8,700"
Newbridge Heights Public School ,"$31,660",$0
Newcastle East Public School ,"$8,275",$0
Newcastle High School ,"$33,615","$74,570"
Newcastle Junior School ,"$1,292",$143
Newcastle Middle School ,"$2,637",$0
Newcastle Senior School ,"$1,465",$0
Newington Public School ,"$25,655","$7,361"
Newling Public School ,$330,$0
Newport Public School ,"$30,375","$137,417"
Newrybar Public School ,"$1,231",$0
Newtown High School of Performing Arts ,"$175,194","$227,307"
Newtown North Public School ,"$20,580",$685
Newtown Public School ,"$14,559",$0
Niagara Park Public School ,$35,$0
Niangala Public School ,$140,$0
Nicholson Street Public School ,"$6,958","$9,526"
Niland School ,$0,$0
Nillo Infants School ,$780,$0
Nimbin Central School ,"$2,916","$4,490"
Nimmitabel Public School ,$0,$0
Nords Wharf Public School ,$0,$0
Normanhurst Boys High School ,"$148,903","$183,985"
Normanhurst Public School ,"$18,417",$0
Normanhurst West Public School ,"$33,579",$0
North East Public School of Distance Education - Port Macquarie Campus ,"$10,000",$0
North East School of Distance Education Casino Campus ,"$3,660",$0
North Gosford Learning Centre ,$450,$783
North Haven Public School ,"$13,919",$0
North Nowra Public School ,$955,$0
North Rocks Public School ,"$45,285",$0
North Ryde Public School ,$0,$0
North Star Public School ,$0,$0
North Sydney Boys High School ,"$184,808","$292,956"
North Sydney Girls High School ,"$181,990","$415,618"
North Sydney Public School ,"$48,980",$0
North Wagga Public School ,"$7,039","$5,180"
Northbridge Public School ,"$64,045","$56,926"
Northern Beaches Secondary College Balgowlah Boys Campus ,"$23,355","$162,767"
Northern Beaches Secondary College Cromer Campus ,"$63,865","$67,863"
Northern Beaches Secondary College Freshwater Senior Campus ,"$117,621","$147,357"
Northern Beaches Secondary College Mackellar Girls Campus ,"$144,974","$300,657"
Northern Beaches Secondary College Manly Campus ,"$435,371","$106,016"
Northern Border Senior Access Program ,$0,$0
Northlakes High School ,"$6,228","$81,721"
Northlakes Public School ,$335,$0
Northmead Creative and Performing Arts High School ,"$55,975","$137,674"
Northmead Public School ,"$24,993","$14,144"
Noumea Public School ,$150,$0
Nowendoc Public School ,$0,$0
Nowra East Public School ,$110,$0
Nowra High School ,"$42,687","$54,734"
Nowra Hill Public School ,"$2,413","$4,195"
Nowra Public School ,$0,$0
Nulkaba Public School ,$0,$0
Numeralla Public School ,$0,$315
Nundle Public School ,$0,$0
Nuwarra Public School ,"$7,581",$0
Nymboida Public School ,$380,$0
Nyngan High School ,"$2,600","$10,842"
Nyngan Public School ,$0,$0
Oak Flats High School ,"$11,453","$46,475"
Oak Flats Public School ,"$1,642",$0
Oakdale Public School ,"$1,144",$0
Oakhill Drive Public School ,"$79,031","$33,120"
Oaklands Central School ,"$1,425",$510
Oakville Public School ,"$12,340",$0
Oatlands Public School ,"$5,970","$4,557"
Oatley Public School ,"$23,356",$0
Oatley West Public School ,"$67,168",$0
Oberon High School ,"$7,830","$12,721"
Oberon Public School ,"$2,730",$535
Observatory Hill Environmental Education Centre ,$0,$780
Ocean Shores Public School ,"$3,999",$0
O'Connell Public School ,"$2,192",$0
Old Bar Public School ,"$3,935",$0
Old Bonalbo Public School ,$140,$0
Old Guildford Public School ,"$2,180",$0
Open High School ,"$218,025",$0
Orama Public School ,$0,$0
Oran Park Public School ,"$4,135","$9,839"
Orana Heights Public School ,$0,$0
Orange East Public School ,"$3,039",$0
Orange Grove Public School ,"$12,551",$0
Orange High School ,"$24,123","$56,002"
Orange Public School ,"$26,357",$0
Orara High School ,"$12,087","$20,099"
Orara Upper Public School ,$275,$0
Orchard Hills Public School ,"$1,815",$0
Otford Public School ,"$1,525",$0
Ourimbah Public School ,"$7,433","$15,335"
Oxley High School ,"$22,727","$68,185"
Oxley Island Public School ,$0,$0
Oxley Park Public School ,$225,$0
Oxley Vale Public School ,"$3,845",$0
Oyster Bay Public School ,"$37,858",$0
Pacific Palms Public School ,"$15,057",$0
Paddington Public School ,"$30,271","$1,035"
Padstow Heights Public School ,"$15,571","$28,567"
Padstow North Public School ,"$9,572",$0
Padstow Park Public School ,"$8,642",$0
Pagewood Public School ,"$7,802",$0
Palinyewah Public School ,$0,$0
Pallamallawa Public School ,$130,"$1,800"
Palm Avenue School ,$0,$0
Palmers Island Public School ,$0,$0
Pambula Public School ,$0,$0
Panania North Public School ,"$8,296",$0
Panania Public School ,"$15,290",$0
Para Meadows School ,"$5,430",$0
Parkes East Public School ,"$1,568","$2,222"
Parkes High School ,"$13,018","$35,140"
Parkes Public School ,$0,$0
Parklea Public School ,"$15,611",$509
Parkview Public School ,"$2,022",$0
Parramatta East Public School ,"$4,368",$0
Parramatta High School ,$800,"$106,566"
Parramatta North Public School ,"$3,625",$0
Parramatta Public School ,"$51,195",$0
Parramatta West Public School ,$0,$0
Parry School ,$0,$0
Passfield Park School ,"$1,031","$2,513"
Paterson Public School ,"$1,212",$0
Paxton Public School ,$530,$0
Peak Hill Central School ,$840,"$11,139"
Peakhurst Public School ,"$24,518","$37,007"
Peakhurst South Public School ,"$9,829",$0
Peakhurst West Public School ,"$11,247","$4,073"
Peats Ridge Public School ,"$1,088",$0
Peel High School ,"$12,024","$30,442"
Pelaw Main Public School ,"$1,178",$350
Pelican Flat Public School ,$0,$0
Pendle Hill High School ,"$10,023","$38,603"
Pendle Hill Public School ,"$4,556",$0
Pennant Hills High School ,"$206,925","$130,049"
Pennant Hills Public School ,"$66,313",$0
Penrith High School ,"$188,291","$45,180"
Penrith Lakes Environmental Education Centre ,"$3,757",$0
Penrith Public School ,"$6,142",$0
Penrith South Public School ,$550,$0
Penrith Valley Learning Centre ,$350,$0
Penrose Public School ,$0,$0
Penshurst Public School ,"$15,755",$0
Penshurst West Public School ,"$8,340","$19,812"
Perthville Public School ,"$4,537",$0
Peterborough School ,"$19,580",$0
Petersham Public School ,"$9,845",$0
Picnic Point High School ,"$64,280","$73,342"
Picnic Point Public School ,"$17,112",$0
Picton High School ,"$14,674","$62,036"
Picton Public School ,"$5,743",$0
Pilliga Public School ,$0,$0
Pitt Town Public School ,"$6,480",$0
Pittwater High School ,"$133,181","$223,754"
Plattsburg Public School ,"$4,047",$0
Pleasant Heights Public School ,"$8,040",$0
Pleasant Hills Public School ,$217,$0
Plumpton High School ,"$18,343","$46,499"
Plumpton House School ,$40,$0
Plumpton Public School ,"$12,123",$0
Plunkett Street Public School ,$0,$0
Point Clare Public School ,"$5,494","$1,078"
Pomona Public School ,$720,$0
Pooncarie Public School ,$0,$0
Port Hacking High School ,"$106,277","$130,718"
Port Kembla Public School ,$0,$0
Port Macquarie Public School ,"$4,973",$0
Portland Central School ,"$2,018","$3,098"
Pottsville Beach Public School ,"$6,885",$0
Prairievale Public School ,"$2,010",$0
Prairiewood High School ,"$72,227","$34,762"
Premer Public School ,$0,$585
Prestons Public School ,"$1,379",$0
Pretty Beach Public School ,"$3,759",$220
Primbee Public School ,"$2,889",$0
Punchbowl Boys High School ,"$4,485","$7,338"
Punchbowl Public School ,"$8,934",$0
Putland School ,$0,$0
Putney Public School ,"$26,120",$0
Pymble Public School ,"$179,185",$0
Quaama Public School ,"$1,010",$0
Quakers Hill East Public School ,"$10,128",$0
Quakers Hill High School ,"$33,990","$115,066"
Quakers Hill Public School ,"$24,851",$0
Quambone Public School ,$0,$0
Quandialla Central School ,$0,"$3,304"
Queanbeyan Distance Education Centre ,"$3,950",$0
Queanbeyan East Public School ,"$3,549",$10
Queanbeyan High School ,$44,"$14,056"
Queanbeyan Public School ,"$16,978","$3,840"
Queanbeyan South Public School ,$0,$0
Queanbeyan West Public School ,"$3,506",$0
Quirindi High School ,"$10,012","$17,426"
Quirindi Public School ,"$4,190",$0
Raglan Public School ,"$3,240",$567
Railway Town Public School ,"$1,060",$0
Rainbow Street Public School ,"$58,918",$0
Raleigh Public School ,$355,$636
Ramsgate Public School ,"$30,478",$0
Rand Public School ,$285,$0
Randwick Boys High School ,"$106,422","$14,872"
Randwick Girls High School ,"$112,904","$61,193"
Randwick Public School ,"$48,562",$0
Rankins Springs Public School ,$0,$0
Rappville Public School ,$0,$0
Rathmines Public School ,"$5,065","$20,773"
Raymond Terrace Public School ,"$2,365",$0
Red Hill Environmental Education Centre ,$0,$0
